# Danish News Sentiment Monitor — pinned dependencies
feedparser>=6.0,<7.0
requests>=2.31,<3.0
pandas>=2.0,<3.0
SQLAlchemy>=2.0,<3.0
psycopg2-binary>=2.9,<3.0
python-dotenv>=1.0,<2.0
# Danish-native sentiment (replaces VADER): transformer on the original Danish text.
torch>=2.0,<3.0
transformers>=4.30,<6.0
sentencepiece>=0.1.99,<0.3
# Embedding-based IPTC category classification (iptc.py): multilingual
# sentence-transformer + cosine similarity to the IPTC label phrases.
sentence-transformers>=2.2,<4.0
scikit-learn>=1.3,<2.0
nltk>=3.8,<4.0
simplemma>=1.0,<2.0   # pure-Python Danish lemmatizer for the LDA tokenizer
streamlit>=1.30,<2.0
plotly>=5.18,<6.0
wordcloud>=1.9,<2.0
APScheduler>=3.10,<4.0
